id_produto,nome_produto,tipo_produto,valor_unitario
P0684,Produto 0684,CRM,3557.16
P0685,Produto 0685,Adicional,2063.17
P0686,Produto 0686,BI,1952.82
P0687,Produto 0687,CRM,2877.61
P0688,Produto 0688,Adicional,264.8
P0689,Produto 0689,Aplicativo,2219.75
P0690,Produto 0690,BI,1540.85
P0691,Produto 0691,Segurança,2097.81
P0692,Produto 0692,Integração,405.16
P0693,Produto 0693,CRM,1734.98
P0694,Produto 0694,CRM,1667.34
P0695,Produto 0695,Aplicativo,693.76
P0696,Produto 0696,Suporte,901.94
P0697,Produto 0697,ERP,3552.39
P0698,Produto 0698,Integração,2480.72
P0699,Produto 0699,Segurança,3828.96
P0700,Produto 0700,Aplicativo,1873.74
P0701,Produto 0701,Segurança,3835.34
P0702,Produto 0702,CRM,897.07
P0703,Produto 0703,Suporte,3190.29
P0704,Produto 0704,Segurança,2352.02
P0705,Produto 0705,Adicional,1954.86
P0706,Produto 0706,Suporte,2062.71
P0707,Produto 0707,CRM,4612.3
P0708,Produto 0708,Aplicativo,1554.95
P0709,Produto 0709,Segurança,1905.9
P0710,Produto 0710,Suporte,3206.58
P0711,Produto 0711,Adicional,2252.66
P0712,Produto 0712,Adicional,1137.7
P0713,Produto 0713,Aplicativo,2518.31
P0714,Produto 0714,BI,3347.57
P0715,Produto 0715,ERP,1714.1
P0716,Produto 0716,Suporte,1773.12
P0717,Produto 0717,Segurança,2418.93
P0718,Produto 0718,Segurança,3396.8
P0719,Produto 0719,CRM,4716.77
P0720,Produto 0720,Aplicativo,2660.62
P0721,Produto 0721,Aplicativo,657.78
P0722,Produto 0722,Adicional,1303.05
P0723,Produto 0723,Aplicativo,4245.41
P0724,Produto 0724,BI,3958.56
P0725,Produto 0725,Aplicativo,2530.79
P0726,Produto 0726,Aplicativo,1798.39
P0727,Produto 0727,Suporte,1980.92
P0728,Produto 0728,Adicional,1716.92
P0729,Produto 0729,Aplicativo,1113.98
P0730,Produto 0730,Integração,853.29
P0731,Produto 0731,BI,725.54
P0732,Produto 0732,Aplicativo,1495.7
P0733,Produto 0733,CRM,4132.87
P0734,Produto 0734,ERP,1205.03
P0735,Produto 0735,BI,3180.38
P0736,Produto 0736,ERP,520.7
P0737,Produto 0737,Suporte,2852.09
P0738,Produto 0738,Suporte,3912.96
P0739,Produto 0739,Aplicativo,3268.67
P0740,Produto 0740,CRM,3188.83
P0741,Produto 0741,BI,3005.31
P0742,Produto 0742,Suporte,3037.7
P0743,Produto 0743,Suporte,3947.34
P0744,Produto 0744,ERP,2188.03
P0745,Produto 0745,Integração,4879.91
P0746,Produto 0746,Segurança,435.27
P0747,Produto 0747,BI,932.2
P0748,Produto 0748,Segurança,2746.1
P0749,Produto 0749,ERP,2142.45
P0750,Produto 0750,Segurança,2686.07
P0751,Produto 0751,ERP,3436.09
P0752,Produto 0752,Segurança,4685.67
P0753,Produto 0753,Adicional,1868.64
P0754,Produto 0754,Suporte,1490.76
P0755,Produto 0755,BI,139.73
P0756,Produto 0756,Suporte,3526.6
P0757,Produto 0757,Segurança,3460.28
P0758,Produto 0758,CRM,1398.02
P0759,Produto 0759,Aplicativo,935.68
P0760,Produto 0760,Aplicativo,4255.05
P0761,Produto 0761,Segurança,3600.65
P0762,Produto 0762,CRM,4805.56
P0763,Produto 0763,ERP,734.47
P0764,Produto 0764,Suporte,673.36
P0765,Produto 0765,Segurança,1799.17
P0766,Produto 0766,CRM,3477.34
P0767,Produto 0767,Aplicativo,1252.09
P0768,Produto 0768,Aplicativo,1078.31
P0769,Produto 0769,BI,2444.73
P0770,Produto 0770,Suporte,2124.37
P0771,Produto 0771,Integração,1238.4
P0772,Produto 0772,Segurança,469.18
P0773,Produto 0773,Suporte,4770.19
P0774,Produto 0774,Segurança,1819.26
P0775,Produto 0775,Adicional,3486.78
P0776,Produto 0776,Suporte,1418.41
P0777,Produto 0777,ERP,4675.73
P0778,Produto 0778,Aplicativo,1033.91
P0779,Produto 0779,Integração,4866.26
P0780,Produto 0780,BI,1603.85
P0781,Produto 0781,Aplicativo,4386.61
P0782,Produto 0782,BI,2469.1
P0783,Produto 0783,BI,3752.45
P0784,Produto 0784,ERP,2955.96
P0785,Produto 0785,BI,1710.58
P0786,Produto 0786,Suporte,1478.88
P0787,Produto 0787,Segurança,2137.94
P0788,Produto 0788,Integração,1947.75
P0789,Produto 0789,Integração,771.11
P0790,Produto 0790,Aplicativo,2968.62
P0791,Produto 0791,Integração,348.69
P0792,Produto 0792,Integração,4573.37
P0793,Produto 0793,Integração,3459.55
P0794,Produto 0794,Aplicativo,3711.99
P0795,Produto 0795,Suporte,132.79
P0796,Produto 0796,Aplicativo,4625.53
P0797,Produto 0797,Suporte,4526.84
P0798,Produto 0798,Segurança,3048.18
P0799,Produto 0799,Segurança,3247.15
P0800,Produto 0800,Integração,3190.15
P0801,Produto 0801,BI,3527.74
P0802,Produto 0802,Segurança,4260.0
P0803,Produto 0803,Suporte,3069.88
P0804,Produto 0804,Integração,1790.98
P0805,Produto 0805,Aplicativo,2788.37
P0806,Produto 0806,ERP,2612.16
P0807,Produto 0807,Segurança,994.9
P0808,Produto 0808,ERP,362.22
P0809,Produto 0809,Aplicativo,4219.39
P0810,Produto 0810,Suporte,1861.71
P0811,Produto 0811,Segurança,1422.71
P0812,Produto 0812,CRM,2383.99
P0813,Produto 0813,Adicional,978.74
P0814,Produto 0814,CRM,562.92
P0815,Produto 0815,Integração,3196.44
P0816,Produto 0816,Suporte,383.05
P0817,Produto 0817,ERP,1425.96
P0818,Produto 0818,Aplicativo,1792.74
P0819,Produto 0819,Segurança,1412.02
P0820,Produto 0820,ERP,3294.43
P0821,Produto 0821,Aplicativo,414.55
P0822,Produto 0822,Adicional,2021.03
P0823,Produto 0823,Segurança,4844.1
P0824,Produto 0824,ERP,4811.47
P0825,Produto 0825,Suporte,4672.18
P0826,Produto 0826,BI,1949.29
P0827,Produto 0827,Integração,4454.98
P0828,Produto 0828,Aplicativo,2798.21
P0829,Produto 0829,ERP,4622.29
P0830,Produto 0830,Integração,1977.12
P0831,Produto 0831,Suporte,3272.75
P0832,Produto 0832,ERP,2904.36
P0833,Produto 0833,Adicional,2163.72
P0834,Produto 0834,Adicional,4746.23
P0835,Produto 0835,Integração,316.73
P0836,Produto 0836,Integração,1830.87
P0837,Produto 0837,ERP,1920.14
P0838,Produto 0838,Segurança,2713.68
P0839,Produto 0839,Aplicativo,880.42
P0840,Produto 0840,Aplicativo,3588.63
P0841,Produto 0841,ERP,3219.49
P0842,Produto 0842,BI,1745.02
P0843,Produto 0843,BI,3908.88
P0844,Produto 0844,Adicional,551.11
P0845,Produto 0845,Segurança,1514.71
P0846,Produto 0846,Segurança,2359.22
P0847,Produto 0847,CRM,3385.51
P0848,Produto 0848,BI,3242.46
P0849,Produto 0849,Segurança,2908.69
P0850,Produto 0850,ERP,246.38
P0851,Produto 0851,BI,762.26
P0852,Produto 0852,ERP,291.79
P0853,Produto 0853,ERP,4922.53
P0854,Produto 0854,ERP,1657.6
P0855,Produto 0855,Aplicativo,2922.59
P0856,Produto 0856,Segurança,2440.32
P0857,Produto 0857,Segurança,3537.86
P0858,Produto 0858,Integração,3719.24
P0859,Produto 0859,Segurança,1972.94
P0860,Produto 0860,Aplicativo,532.33
P0861,Produto 0861,Adicional,4528.28
P0862,Produto 0862,Aplicativo,627.78
P0863,Produto 0863,Adicional,3749.48
P0864,Produto 0864,BI,3244.09
P0865,Produto 0865,Aplicativo,3865.22
P0866,Produto 0866,Suporte,4790.18
P0867,Produto 0867,Segurança,1146.11
P0868,Produto 0868,Aplicativo,2260.56
P0869,Produto 0869,Segurança,2023.6
P0870,Produto 0870,Adicional,3960.44
P0871,Produto 0871,Aplicativo,689.94
P0872,Produto 0872,Adicional,599.38
P0873,Produto 0873,Aplicativo,1273.23
P0874,Produto 0874,ERP,3090.44
P0875,Produto 0875,BI,1120.28
P0876,Produto 0876,Segurança,4581.15
P0877,Produto 0877,Aplicativo,1940.28
P0878,Produto 0878,Integração,2030.39
P0879,Produto 0879,Integração,4413.18
P0880,Produto 0880,CRM,2851.08
P0881,Produto 0881,ERP,3310.7
P0882,Produto 0882,Segurança,3503.26
P0883,Produto 0883,BI,3839.66
P0884,Produto 0884,CRM,3106.75
P0885,Produto 0885,BI,2124.76
P0886,Produto 0886,Suporte,3054.75
P0887,Produto 0887,ERP,1058.81
P0888,Produto 0888,BI,2873.05
P0889,Produto 0889,ERP,4454.16
P0890,Produto 0890,CRM,1770.35
P0891,Produto 0891,CRM,4566.29
P0892,Produto 0892,Suporte,471.16
P0893,Produto 0893,Aplicativo,2162.88
P0894,Produto 0894,BI,1860.08
P0895,Produto 0895,CRM,303.78
P0896,Produto 0896,CRM,4978.14
P0897,Produto 0897,Aplicativo,2491.59
P0898,Produto 0898,Adicional,3727.06
P0899,Produto 0899,Aplicativo,4489.79
P0900,Produto 0900,ERP,3924.08
P0901,Produto 0901,Integração,2598.23
P0902,Produto 0902,Suporte,3037.42
P0903,Produto 0903,CRM,2790.14
P0904,Produto 0904,Suporte,1488.93
P0905,Produto 0905,Segurança,3040.55
P0906,Produto 0906,CRM,366.92
P0907,Produto 0907,ERP,3636.22
P0908,Produto 0908,Suporte,900.97
P0909,Produto 0909,Aplicativo,3723.88
P0910,Produto 0910,BI,1835.52
P0911,Produto 0911,Integração,4333.2
P0912,Produto 0912,Adicional,2200.65
P0913,Produto 0913,Segurança,3381.7
P0914,Produto 0914,Integração,4757.83
P0915,Produto 0915,Segurança,1058.68
P0916,Produto 0916,ERP,547.29
P0917,Produto 0917,Integração,2083.65
P0918,Produto 0918,ERP,4857.12
P0919,Produto 0919,BI,458.39
P0920,Produto 0920,Suporte,2265.61
P0921,Produto 0921,BI,4932.93
P0922,Produto 0922,Suporte,3952.33
P0923,Produto 0923,CRM,4965.13
P0924,Produto 0924,ERP,2705.36
P0925,Produto 0925,Aplicativo,4420.66
P0926,Produto 0926,Segurança,3400.45
P0927,Produto 0927,Adicional,814.45
P0928,Produto 0928,CRM,4806.1
P0929,Produto 0929,Suporte,3699.01
P0930,Produto 0930,BI,3508.41
P0931,Produto 0931,BI,4944.68
P0932,Produto 0932,CRM,3079.16
P0933,Produto 0933,Integração,334.51
P0934,Produto 0934,Integração,2299.8
P0935,Produto 0935,Adicional,3001.04
P0936,Produto 0936,Segurança,593.74
P0937,Produto 0937,ERP,3302.6
P0938,Produto 0938,Aplicativo,323.18
P0939,Produto 0939,BI,2767.14
P0940,Produto 0940,CRM,4331.61
P0941,Produto 0941,CRM,1304.96
P0942,Produto 0942,Segurança,2766.96
P0943,Produto 0943,Integração,2304.88
P0944,Produto 0944,CRM,4425.33
P0945,Produto 0945,CRM,1600.01
P0946,Produto 0946,Integração,2616.94
P0947,Produto 0947,Suporte,146.66
P0948,Produto 0948,BI,4169.16
P0949,Produto 0949,Aplicativo,899.15
P0950,Produto 0950,ERP,3784.94
P0951,Produto 0951,ERP,204.36
P0952,Produto 0952,Adicional,2207.56
P0953,Produto 0953,Segurança,2530.09
P0954,Produto 0954,BI,1682.02
P0955,Produto 0955,Adicional,3569.92
P0956,Produto 0956,Suporte,1920.16
P0957,Produto 0957,BI,166.8
P0958,Produto 0958,BI,2431.07
P0959,Produto 0959,Integração,3775.21
P0960,Produto 0960,Adicional,4493.75
P0961,Produto 0961,Integração,1704.49
P0962,Produto 0962,Segurança,3112.27
P0963,Produto 0963,Adicional,3403.09
P0964,Produto 0964,Aplicativo,4912.11
P0965,Produto 0965,Integração,4066.83
P0966,Produto 0966,Adicional,3544.54
P0967,Produto 0967,Aplicativo,1749.81
P0968,Produto 0968,Segurança,4381.34
P0969,Produto 0969,BI,918.03
P0970,Produto 0970,Aplicativo,1761.8
P0971,Produto 0971,BI,1624.95
P0972,Produto 0972,Segurança,3932.19
P0973,Produto 0973,Integração,3220.84
P0974,Produto 0974,ERP,4117.51
P0975,Produto 0975,CRM,711.1
P0976,Produto 0976,ERP,2643.84
P0977,Produto 0977,Adicional,4498.29
P0978,Produto 0978,ERP,1918.1
P0979,Produto 0979,Suporte,883.77
P0980,Produto 0980,Integração,2726.57
P0981,Produto 0981,ERP,4517.74
P0982,Produto 0982,ERP,1441.34
P0983,Produto 0983,CRM,1625.72
P0984,Produto 0984,CRM,217.75
P0985,Produto 0985,Suporte,4608.65
P0986,Produto 0986,ERP,2493.79
P0987,Produto 0987,Adicional,1746.21
P0988,Produto 0988,BI,1200.5
P0989,Produto 0989,Segurança,4733.7
P0990,Produto 0990,Aplicativo,1012.95
P0991,Produto 0991,Suporte,1741.53
P0992,Produto 0992,Segurança,3138.72
P0993,Produto 0993,Segurança,3968.15
P0994,Produto 0994,CRM,1476.98
P0995,Produto 0995,CRM,1734.61
P0996,Produto 0996,Adicional,387.97
P0997,Produto 0997,Integração,4047.54
P0998,Produto 0998,Integração,439.31
P0999,Produto 0999,CRM,4345.44
P1000,Produto 1000,Integração,4725.94
P1001,Produto 1001,Aplicativo,1677.94
P1002,Produto 1002,CRM,1718.15
P1003,Produto 1003,CRM,1936.29
P1004,Produto 1004,Segurança,2243.07
P1005,Produto 1005,Adicional,3694.44
P1006,Produto 1006,Segurança,2798.89
P1007,Produto 1007,Suporte,1640.46
P1008,Produto 1008,Integração,1644.64
P1009,Produto 1009,Suporte,3831.18
P1010,Produto 1010,BI,3737.16
P1011,Produto 1011,Segurança,1314.28
P1012,Produto 1012,Adicional,4968.54
P1013,Produto 1013,Aplicativo,985.2
P1014,Produto 1014,BI,407.89
P1015,Produto 1015,Suporte,2147.7
P1016,Produto 1016,ERP,2009.64
P1017,Produto 1017,Aplicativo,1381.07
P1018,Produto 1018,Segurança,1697.76
P1019,Produto 1019,Integração,137.45
P1020,Produto 1020,CRM,1340.13
P1021,Produto 1021,Segurança,2794.43
P1022,Produto 1022,Adicional,1225.45
P1023,Produto 1023,Integração,1170.47
P1024,Produto 1024,Aplicativo,4088.71
P1025,Produto 1025,Aplicativo,3842.72
P1026,Produto 1026,ERP,2123.21
P1027,Produto 1027,CRM,3861.05
P1028,Produto 1028,Adicional,1530.99
P1029,Produto 1029,Aplicativo,2204.94
P1030,Produto 1030,Aplicativo,4353.53
P1031,Produto 1031,CRM,3344.52
P1032,Produto 1032,Integração,2066.15
P1033,Produto 1033,Suporte,2315.8
P1034,Produto 1034,Segurança,4362.2
P1035,Produto 1035,Aplicativo,630.82
P1036,Produto 1036,CRM,3644.27
P1037,Produto 1037,ERP,2287.73
P1038,Produto 1038,BI,990.37
P1039,Produto 1039,Integração,3850.92
P1040,Produto 1040,Segurança,3540.77
P1041,Produto 1041,Adicional,764.36
P1042,Produto 1042,Adicional,1326.84
P1043,Produto 1043,Segurança,3961.1
P1044,Produto 1044,Integração,2831.61
P1045,Produto 1045,Adicional,3580.63
P1046,Produto 1046,Adicional,389.43
P1047,Produto 1047,Segurança,1076.34
P1048,Produto 1048,ERP,2305.92
P1049,Produto 1049,Suporte,2573.69
P1050,Produto 1050,Adicional,4218.25
P1051,Produto 1051,Adicional,4567.08
P1052,Produto 1052,Integração,2039.22
P1053,Produto 1053,Suporte,2745.54
P1054,Produto 1054,BI,478.32
P1055,Produto 1055,Aplicativo,4123.54
P1056,Produto 1056,Integração,3721.48
P1057,Produto 1057,Aplicativo,4786.01
P1058,Produto 1058,BI,1890.38
P1059,Produto 1059,Aplicativo,3872.29
P1060,Produto 1060,BI,4955.65
P1061,Produto 1061,CRM,1240.78
P1062,Produto 1062,CRM,4896.95
P1063,Produto 1063,Adicional,3914.66
P1064,Produto 1064,Suporte,2040.69
P1065,Produto 1065,BI,3721.94
P1066,Produto 1066,Segurança,3032.45
P1067,Produto 1067,Adicional,315.88
P1068,Produto 1068,Integração,3265.33
P1069,Produto 1069,Adicional,4055.8
P1070,Produto 1070,Suporte,535.11
P1071,Produto 1071,BI,3215.03
P1072,Produto 1072,Segurança,2519.49
P1073,Produto 1073,Integração,3067.89
P1074,Produto 1074,CRM,2940.52
P1075,Produto 1075,BI,413.9
P1076,Produto 1076,Adicional,4915.41
P1077,Produto 1077,BI,1337.98
P1078,Produto 1078,Aplicativo,2773.83
P1079,Produto 1079,ERP,4680.94
P1080,Produto 1080,Aplicativo,3580.09
P1081,Produto 1081,Aplicativo,2554.92
P1082,Produto 1082,Aplicativo,952.43
P1083,Produto 1083,Integração,2600.45
P1084,Produto 1084,BI,3512.77
P1085,Produto 1085,Adicional,1927.18
P1086,Produto 1086,Adicional,2565.48
P1087,Produto 1087,Adicional,4556.25
P1088,Produto 1088,Integração,1467.52
P1089,Produto 1089,ERP,4976.44
P1090,Produto 1090,Suporte,4394.43
P1091,Produto 1091,BI,4579.64
P1092,Produto 1092,Aplicativo,193.53
P1093,Produto 1093,Adicional,3284.98
P1094,Produto 1094,Aplicativo,3073.13
P1095,Produto 1095,Suporte,4415.39
P1096,Produto 1096,ERP,3726.37
P1097,Produto 1097,Integração,508.0
P1098,Produto 1098,Suporte,285.89
P1099,Produto 1099,Adicional,1879.52
P1100,Produto 1100,Aplicativo,3226.03
P1101,Produto 1101,Integração,2257.0
P1102,Produto 1102,CRM,4132.72
P1103,Produto 1103,BI,3237.39
P1104,Produto 1104,Integração,1761.15
P1105,Produto 1105,BI,3099.9
P1106,Produto 1106,Segurança,2570.24
P1107,Produto 1107,BI,3959.82
P1108,Produto 1108,Integração,3813.32
P1109,Produto 1109,Suporte,4799.03
P1110,Produto 1110,Suporte,1530.1
P1111,Produto 1111,CRM,1157.36
P1112,Produto 1112,Adicional,3864.75
P1113,Produto 1113,Aplicativo,3896.19
P1114,Produto 1114,Segurança,560.27
P1115,Produto 1115,Integração,838.78
P1116,Produto 1116,Suporte,3977.98
P1117,Produto 1117,Integração,358.9
P1118,Produto 1118,Segurança,238.21
P1119,Produto 1119,BI,3713.29
P1120,Produto 1120,Integração,3234.03
P1121,Produto 1121,Suporte,2363.67
P1122,Produto 1122,CRM,2621.76
P1123,Produto 1123,Suporte,1003.84
P1124,Produto 1124,Suporte,424.52
P1125,Produto 1125,CRM,4429.21
P1126,Produto 1126,Aplicativo,2873.05
P1127,Produto 1127,Adicional,799.96
P1128,Produto 1128,Suporte,4106.21
P1129,Produto 1129,Integração,4435.41
P1130,Produto 1130,CRM,773.13
P1131,Produto 1131,ERP,1136.44
P1132,Produto 1132,Aplicativo,1064.05
P1133,Produto 1133,CRM,4416.74
P1134,Produto 1134,CRM,1475.43
P1135,Produto 1135,Integração,4118.98
P1136,Produto 1136,ERP,1460.91
P1137,Produto 1137,ERP,3296.42
P1138,Produto 1138,CRM,1352.11
P1139,Produto 1139,BI,2966.7
P1140,Produto 1140,Integração,4724.29
P1141,Produto 1141,ERP,3835.58
P1142,Produto 1142,Integração,4835.01
P1143,Produto 1143,Suporte,4588.94
P1144,Produto 1144,Aplicativo,1550.95
P1145,Produto 1145,BI,4685.37
P1146,Produto 1146,Integração,1675.57
P1147,Produto 1147,Suporte,2744.08
P1148,Produto 1148,Aplicativo,3280.32
P1149,Produto 1149,Suporte,328.36
P1150,Produto 1150,Aplicativo,780.47
P1151,Produto 1151,BI,4503.05
P1152,Produto 1152,Integração,3279.16
P1153,Produto 1153,CRM,1141.11
P1154,Produto 1154,Aplicativo,1497.25
P1155,Produto 1155,BI,2039.63
P1156,Produto 1156,Integração,3846.08
P1157,Produto 1157,Adicional,4485.7
P1158,Produto 1158,ERP,1319.31
P1159,Produto 1159,Adicional,4802.51
P1160,Produto 1160,ERP,4785.68
P1161,Produto 1161,ERP,1216.72
P1162,Produto 1162,Integração,4409.77
P1163,Produto 1163,BI,4101.28
P1164,Produto 1164,BI,1244.48
P1165,Produto 1165,Suporte,3468.38
P1166,Produto 1166,Integração,2119.94
P1167,Produto 1167,Aplicativo,1887.91
P1168,Produto 1168,BI,185.51
P1169,Produto 1169,BI,1986.74
P1170,Produto 1170,ERP,4689.08
P1171,Produto 1171,ERP,1672.24
P1172,Produto 1172,Aplicativo,645.2
P1173,Produto 1173,BI,2895.04
P1174,Produto 1174,ERP,385.91
P1175,Produto 1175,Segurança,2247.45
P1176,Produto 1176,Segurança,1450.49
P1177,Produto 1177,Segurança,2042.04
P1178,Produto 1178,BI,2561.25
P1179,Produto 1179,Adicional,2891.09
P1180,Produto 1180,CRM,1674.92
P1181,Produto 1181,Suporte,4241.45
P1182,Produto 1182,Segurança,1291.12
P1183,Produto 1183,ERP,961.17
P1184,Produto 1184,Suporte,3191.09
P1185,Produto 1185,Adicional,4685.21
P1186,Produto 1186,Suporte,2524.6
P1187,Produto 1187,Adicional,1357.63
P1188,Produto 1188,Integração,2821.48
P1189,Produto 1189,Adicional,2034.27
P1190,Produto 1190,BI,3884.0
P1191,Produto 1191,Aplicativo,4863.92
P1192,Produto 1192,CRM,3127.54
P1193,Produto 1193,Suporte,2938.25
P1194,Produto 1194,BI,443.28
P1195,Produto 1195,Segurança,1335.58
P1196,Produto 1196,Integração,3235.25
P1197,Produto 1197,ERP,2134.26
P1198,Produto 1198,Suporte,1153.12
P1199,Produto 1199,Integração,3661.38
P1200,Produto 1200,CRM,1983.32
P1201,Produto 1201,Integração,928.14
P1202,Produto 1202,CRM,614.0
P1203,Produto 1203,Aplicativo,2031.68
P1204,Produto 1204,Segurança,2175.91
P1205,Produto 1205,ERP,4190.74
P1206,Produto 1206,Suporte,4210.49
P1207,Produto 1207,ERP,273.37
P1208,Produto 1208,Adicional,1506.21
P1209,Produto 1209,Suporte,1801.25
P1210,Produto 1210,Suporte,759.79
P1211,Produto 1211,Segurança,4945.83
P1212,Produto 1212,Adicional,3158.34
P1213,Produto 1213,Integração,1299.42
P1214,Produto 1214,BI,2928.23
P1215,Produto 1215,CRM,175.24
P1216,Produto 1216,BI,888.16
P1217,Produto 1217,Suporte,4877.9
P1218,Produto 1218,BI,1744.96
P1219,Produto 1219,Aplicativo,914.75
P1220,Produto 1220,Suporte,1497.49
P1221,Produto 1221,Segurança,2487.82
P1222,Produto 1222,Aplicativo,3333.45
P1223,Produto 1223,CRM,4365.29
P1224,Produto 1224,Suporte,4811.2
P1225,Produto 1225,ERP,4046.52
P1226,Produto 1226,Integração,3097.09
P1227,Produto 1227,BI,1939.35
P1228,Produto 1228,CRM,2019.91
P1229,Produto 1229,Suporte,2494.41
P1230,Produto 1230,BI,425.79
P1231,Produto 1231,Suporte,4293.26
P1232,Produto 1232,Adicional,3729.35
P1233,Produto 1233,Segurança,3342.47
P1234,Produto 1234,CRM,1851.43
P1235,Produto 1235,Aplicativo,387.05
P1236,Produto 1236,Segurança,2185.22
P1237,Produto 1237,BI,4945.63
P1238,Produto 1238,CRM,1269.71
P1239,Produto 1239,Integração,2633.68
P1240,Produto 1240,ERP,314.43
P1241,Produto 1241,Adicional,3270.57
P1242,Produto 1242,Segurança,226.91
P1243,Produto 1243,CRM,4334.45
P1244,Produto 1244,Integração,1059.34
P1245,Produto 1245,BI,148.15
P1246,Produto 1246,CRM,1839.81
P1247,Produto 1247,Aplicativo,3213.52
P1248,Produto 1248,BI,2317.99
P1249,Produto 1249,CRM,3344.41
P1250,Produto 1250,BI,2670.71
P1251,Produto 1251,Segurança,4524.89
P1252,Produto 1252,ERP,3509.63
P1253,Produto 1253,Aplicativo,587.59
P1254,Produto 1254,CRM,2801.95
P1255,Produto 1255,Adicional,2831.98
P1256,Produto 1256,Adicional,3231.71
P1257,Produto 1257,Segurança,3524.98
P1258,Produto 1258,Aplicativo,455.08
P1259,Produto 1259,Integração,2469.33
P1260,Produto 1260,ERP,680.24
P1261,Produto 1261,Suporte,4166.76
P1262,Produto 1262,BI,799.15
P1263,Produto 1263,BI,3131.7
P1264,Produto 1264,Segurança,924.2
P1265,Produto 1265,BI,885.46
P1266,Produto 1266,ERP,4416.93
P1267,Produto 1267,ERP,4288.94
P1268,Produto 1268,Adicional,4834.22
P1269,Produto 1269,Aplicativo,3786.78
P1270,Produto 1270,Suporte,1350.66
P1271,Produto 1271,Suporte,4678.01
P1272,Produto 1272,CRM,4845.81
P1273,Produto 1273,Adicional,4058.79
P1274,Produto 1274,Integração,4592.83
P1275,Produto 1275,ERP,3589.16
P1276,Produto 1276,Suporte,258.45
P1277,Produto 1277,Integração,4726.8
P1278,Produto 1278,Aplicativo,1218.84
P1279,Produto 1279,CRM,3035.18
P1280,Produto 1280,ERP,1439.41
P1281,Produto 1281,BI,4286.74
P1282,Produto 1282,BI,2968.49
P1283,Produto 1283,Aplicativo,4350.45
P1284,Produto 1284,Segurança,775.79
P1285,Produto 1285,ERP,3047.79
P1286,Produto 1286,ERP,963.45
P1287,Produto 1287,CRM,3472.11
P1288,Produto 1288,ERP,1017.93
P1289,Produto 1289,Integração,3511.27
P1290,Produto 1290,Suporte,4481.94
P1291,Produto 1291,Adicional,2246.99
P1292,Produto 1292,Suporte,1049.1
P1293,Produto 1293,Segurança,1013.06
P1294,Produto 1294,CRM,4776.11
P1295,Produto 1295,Integração,740.77
P1296,Produto 1296,BI,545.1
P1297,Produto 1297,CRM,3860.4
P1298,Produto 1298,CRM,3364.96
P1299,Produto 1299,CRM,1270.68
P1300,Produto 1300,Aplicativo,4014.15
P1301,Produto 1301,Integração,4518.86
P1302,Produto 1302,Segurança,1577.15
P1303,Produto 1303,CRM,1397.49
P1304,Produto 1304,Integração,1922.38
P1305,Produto 1305,Integração,390.06
P1306,Produto 1306,Suporte,1878.72
P1307,Produto 1307,Segurança,1825.15
P1308,Produto 1308,Segurança,4257.42
P1309,Produto 1309,Integração,1820.59
P1310,Produto 1310,Integração,956.37
P1311,Produto 1311,Adicional,1281.58
P1312,Produto 1312,Integração,2868.81
P1313,Produto 1313,Suporte,4582.89
P1314,Produto 1314,Segurança,828.99
P1315,Produto 1315,Segurança,1974.98
P1316,Produto 1316,Adicional,3574.04
P1317,Produto 1317,Segurança,1740.62
P1318,Produto 1318,Integração,4366.69
P1319,Produto 1319,Adicional,1924.27
P1320,Produto 1320,Segurança,3737.51
P1321,Produto 1321,Adicional,1406.65
P1322,Produto 1322,Aplicativo,943.0
P1323,Produto 1323,BI,1839.44
P1324,Produto 1324,Segurança,502.03
P1325,Produto 1325,Suporte,1051.99
P1326,Produto 1326,Adicional,942.88
P1327,Produto 1327,Suporte,175.1
P1328,Produto 1328,BI,1922.25
P1329,Produto 1329,CRM,3750.95
P1330,Produto 1330,CRM,563.82
P1331,Produto 1331,Adicional,4790.17
P1332,Produto 1332,Segurança,254.7
P1333,Produto 1333,Suporte,1621.84
P1334,Produto 1334,Integração,182.13
P1335,Produto 1335,Integração,1200.19
P1336,Produto 1336,Segurança,4867.71
P1337,Produto 1337,Aplicativo,4637.06
P1338,Produto 1338,Adicional,2033.94
P1339,Produto 1339,Integração,837.13
P1340,Produto 1340,CRM,2872.65
P1341,Produto 1341,Integração,592.89
P1342,Produto 1342,ERP,3330.87
P1343,Produto 1343,Adicional,646.12
P1344,Produto 1344,ERP,3227.79
P1345,Produto 1345,Segurança,394.79
P1346,Produto 1346,Adicional,794.31
P1347,Produto 1347,Aplicativo,695.24
P1348,Produto 1348,BI,3163.4
P1349,Produto 1349,Suporte,2818.88
P1350,Produto 1350,Adicional,4879.96
P1351,Produto 1351,Suporte,3189.01
P1352,Produto 1352,CRM,2546.74
P1353,Produto 1353,CRM,3658.05
P1354,Produto 1354,Adicional,260.16
P1355,Produto 1355,Integração,1011.17
P1356,Produto 1356,BI,2056.9
P1357,Produto 1357,Segurança,1078.83
P1358,Produto 1358,Suporte,1586.64
P1359,Produto 1359,Segurança,4711.69
P1360,Produto 1360,Suporte,3150.4
P1361,Produto 1361,CRM,998.66
P1362,Produto 1362,Integração,297.63
P1363,Produto 1363,BI,1954.33
P1364,Produto 1364,Suporte,2832.71
P1365,Produto 1365,Segurança,4067.1
