id_cliente,nome_cliente,segmento,setor,região
C0496,Empresa 0496,Comércio,Manufatura,Sudeste
C0497,Empresa 0497,Comércio,Financeiro,Sudeste
C0498,Empresa 0498,Indústria,Saúde,Sul
C0499,Empresa 0499,Tecnologia,Manufatura,Norte
C0500,Empresa 0500,Indústria,Manufatura,Norte
C0501,Empresa 0501,Comércio,Educação,Centro-Oeste
C0502,Empresa 0502,Comércio,TI,Sul
C0503,Empresa 0503,Indústria,Varejo,Sudeste
C0504,Empresa 0504,Indústria,Manufatura,Sul
C0505,Empresa 0505,Tecnologia,Varejo,Sul
C0506,Empresa 0506,Tecnologia,Manufatura,Sul
C0507,Empresa 0507,Comércio,Saúde,Sudeste
C0508,Empresa 0508,Serviços,Saúde,Sudeste
C0509,Empresa 0509,Comércio,Saúde,Norte
C0510,Empresa 0510,Serviços,TI,Sudeste
C0511,Empresa 0511,Tecnologia,Educação,Centro-Oeste
C0512,Empresa 0512,Tecnologia,Varejo,Nordeste
C0513,Empresa 0513,Tecnologia,Financeiro,Nordeste
C0514,Empresa 0514,Serviços,Financeiro,Sul
C0515,Empresa 0515,Serviços,Financeiro,Nordeste
C0516,Empresa 0516,Tecnologia,Financeiro,Sudeste
C0517,Empresa 0517,Serviços,TI,Norte
C0518,Empresa 0518,Comércio,Manufatura,Sudeste
C0519,Empresa 0519,Tecnologia,Saúde,Sudeste
C0520,Empresa 0520,Serviços,Varejo,Sul
C0521,Empresa 0521,Indústria,TI,Norte
C0522,Empresa 0522,Serviços,Saúde,Nordeste
C0523,Empresa 0523,Comércio,Educação,Nordeste
C0524,Empresa 0524,Indústria,TI,Centro-Oeste
C0525,Empresa 0525,Tecnologia,Saúde,Norte
C0526,Empresa 0526,Serviços,TI,Sul
C0527,Empresa 0527,Indústria,TI,Sul
C0528,Empresa 0528,Tecnologia,Saúde,Sudeste
C0529,Empresa 0529,Tecnologia,Educação,Centro-Oeste
C0530,Empresa 0530,Serviços,Educação,Nordeste
C0531,Empresa 0531,Tecnologia,Manufatura,Nordeste
C0532,Empresa 0532,Serviços,Saúde,Centro-Oeste
C0533,Empresa 0533,Tecnologia,Financeiro,Sul
C0534,Empresa 0534,Indústria,Manufatura,Sul
C0535,Empresa 0535,Comércio,Financeiro,Centro-Oeste
C0536,Empresa 0536,Comércio,Educação,Nordeste
C0537,Empresa 0537,Indústria,Financeiro,Nordeste
C0538,Empresa 0538,Tecnologia,Manufatura,Sul
C0539,Empresa 0539,Indústria,Manufatura,Sul
C0540,Empresa 0540,Serviços,Saúde,Centro-Oeste
C0541,Empresa 0541,Indústria,TI,Centro-Oeste
C0542,Empresa 0542,Tecnologia,Educação,Sul
C0543,Empresa 0543,Comércio,Varejo,Sul
C0544,Empresa 0544,Serviços,Manufatura,Norte
C0545,Empresa 0545,Serviços,Saúde,Sudeste
C0546,Empresa 0546,Indústria,Varejo,Nordeste
C0547,Empresa 0547,Indústria,TI,Sul
C0548,Empresa 0548,Tecnologia,Educação,Sul
C0549,Empresa 0549,Serviços,TI,Centro-Oeste
C0550,Empresa 0550,Tecnologia,Saúde,Norte
C0551,Empresa 0551,Tecnologia,Manufatura,Sudeste
C0552,Empresa 0552,Indústria,Educação,Sul
C0553,Empresa 0553,Tecnologia,TI,Nordeste
C0554,Empresa 0554,Indústria,Manufatura,Centro-Oeste
C0555,Empresa 0555,Indústria,Manufatura,Sudeste
C0556,Empresa 0556,Indústria,TI,Norte
C0557,Empresa 0557,Serviços,Varejo,Sudeste
C0558,Empresa 0558,Serviços,Saúde,Centro-Oeste
C0559,Empresa 0559,Tecnologia,Manufatura,Sudeste
C0560,Empresa 0560,Tecnologia,TI,Norte
C0561,Empresa 0561,Serviços,Educação,Nordeste
C0562,Empresa 0562,Comércio,TI,Centro-Oeste
C0563,Empresa 0563,Indústria,Manufatura,Nordeste
C0564,Empresa 0564,Tecnologia,Educação,Nordeste
C0565,Empresa 0565,Serviços,TI,Sul
C0566,Empresa 0566,Comércio,Educação,Sul
C0567,Empresa 0567,Comércio,Educação,Nordeste
C0568,Empresa 0568,Indústria,Financeiro,Centro-Oeste
C0569,Empresa 0569,Tecnologia,Financeiro,Nordeste
C0570,Empresa 0570,Comércio,Financeiro,Sudeste
C0571,Empresa 0571,Tecnologia,Manufatura,Sudeste
C0572,Empresa 0572,Tecnologia,TI,Centro-Oeste
C0573,Empresa 0573,Indústria,Varejo,Norte
C0574,Empresa 0574,Tecnologia,Educação,Norte
C0575,Empresa 0575,Indústria,Saúde,Nordeste
C0576,Empresa 0576,Tecnologia,Varejo,Norte
C0577,Empresa 0577,Tecnologia,Manufatura,Nordeste
C0578,Empresa 0578,Indústria,Varejo,Sudeste
C0579,Empresa 0579,Serviços,Educação,Sul
C0580,Empresa 0580,Tecnologia,Financeiro,Sul
C0581,Empresa 0581,Tecnologia,Saúde,Sul
C0582,Empresa 0582,Comércio,Saúde,Centro-Oeste
C0583,Empresa 0583,Serviços,Saúde,Sul
C0584,Empresa 0584,Indústria,Varejo,Norte
C0585,Empresa 0585,Indústria,Manufatura,Centro-Oeste
C0586,Empresa 0586,Serviços,Educação,Norte
C0587,Empresa 0587,Indústria,Financeiro,Sudeste
C0588,Empresa 0588,Indústria,Financeiro,Nordeste
C0589,Empresa 0589,Serviços,Manufatura,Norte
C0590,Empresa 0590,Serviços,Financeiro,Norte
C0591,Empresa 0591,Comércio,Saúde,Centro-Oeste
C0592,Empresa 0592,Comércio,Manufatura,Sudeste
C0593,Empresa 0593,Tecnologia,Educação,Sul
C0594,Empresa 0594,Comércio,Saúde,Centro-Oeste
C0595,Empresa 0595,Comércio,TI,Norte
C0596,Empresa 0596,Indústria,Saúde,Sul
C0597,Empresa 0597,Comércio,Educação,Sudeste
C0598,Empresa 0598,Tecnologia,Educação,Nordeste
C0599,Empresa 0599,Comércio,Financeiro,Norte
C0600,Empresa 0600,Indústria,TI,Sudeste
C0601,Empresa 0601,Tecnologia,Financeiro,Sul
C0602,Empresa 0602,Indústria,Manufatura,Nordeste
C0603,Empresa 0603,Comércio,Educação,Centro-Oeste
C0604,Empresa 0604,Serviços,Saúde,Sudeste
C0605,Empresa 0605,Indústria,Educação,Centro-Oeste
C0606,Empresa 0606,Indústria,Manufatura,Centro-Oeste
C0607,Empresa 0607,Tecnologia,TI,Centro-Oeste
C0608,Empresa 0608,Indústria,Varejo,Centro-Oeste
C0609,Empresa 0609,Comércio,Financeiro,Norte
C0610,Empresa 0610,Serviços,Saúde,Nordeste
C0611,Empresa 0611,Indústria,Saúde,Sul
C0612,Empresa 0612,Indústria,Varejo,Nordeste
C0613,Empresa 0613,Tecnologia,Varejo,Norte
C0614,Empresa 0614,Tecnologia,TI,Centro-Oeste
C0615,Empresa 0615,Comércio,Manufatura,Centro-Oeste
C0616,Empresa 0616,Tecnologia,Financeiro,Norte
C0617,Empresa 0617,Tecnologia,TI,Sudeste
C0618,Empresa 0618,Serviços,Educação,Nordeste
C0619,Empresa 0619,Serviços,Manufatura,Norte
C0620,Empresa 0620,Serviços,Financeiro,Norte
C0621,Empresa 0621,Serviços,Educação,Sudeste
C0622,Empresa 0622,Comércio,Saúde,Sul
C0623,Empresa 0623,Serviços,Manufatura,Norte
C0624,Empresa 0624,Tecnologia,Financeiro,Sul
C0625,Empresa 0625,Indústria,Saúde,Sul
C0626,Empresa 0626,Comércio,Financeiro,Nordeste
C0627,Empresa 0627,Comércio,TI,Nordeste
C0628,Empresa 0628,Serviços,Financeiro,Sul
C0629,Empresa 0629,Tecnologia,Manufatura,Sul
C0630,Empresa 0630,Tecnologia,Educação,Sudeste
C0631,Empresa 0631,Serviços,Financeiro,Centro-Oeste
C0632,Empresa 0632,Comércio,Financeiro,Nordeste
C0633,Empresa 0633,Comércio,Manufatura,Sul
C0634,Empresa 0634,Serviços,Financeiro,Sudeste
C0635,Empresa 0635,Tecnologia,Varejo,Centro-Oeste
C0636,Empresa 0636,Comércio,Financeiro,Norte
C0637,Empresa 0637,Tecnologia,Varejo,Centro-Oeste
C0638,Empresa 0638,Indústria,Financeiro,Centro-Oeste
C0639,Empresa 0639,Tecnologia,TI,Nordeste
C0640,Empresa 0640,Comércio,TI,Nordeste
C0641,Empresa 0641,Comércio,Varejo,Sul
C0642,Empresa 0642,Comércio,Manufatura,Sul
C0643,Empresa 0643,Serviços,Educação,Sul
C0644,Empresa 0644,Indústria,Manufatura,Sudeste
C0645,Empresa 0645,Comércio,Educação,Centro-Oeste
C0646,Empresa 0646,Tecnologia,Saúde,Sul
C0647,Empresa 0647,Indústria,Educação,Nordeste
C0648,Empresa 0648,Serviços,Saúde,Nordeste
C0649,Empresa 0649,Tecnologia,Manufatura,Centro-Oeste
C0650,Empresa 0650,Tecnologia,Varejo,Sul
C0651,Empresa 0651,Tecnologia,TI,Sul
C0652,Empresa 0652,Comércio,Saúde,Centro-Oeste
C0653,Empresa 0653,Comércio,Educação,Nordeste
C0654,Empresa 0654,Indústria,TI,Norte
C0655,Empresa 0655,Indústria,Financeiro,Centro-Oeste
C0656,Empresa 0656,Serviços,Varejo,Nordeste
C0657,Empresa 0657,Tecnologia,TI,Sul
C0658,Empresa 0658,Indústria,Varejo,Centro-Oeste
C0659,Empresa 0659,Tecnologia,TI,Nordeste
C0660,Empresa 0660,Serviços,Varejo,Sudeste
C0661,Empresa 0661,Serviços,Financeiro,Sul
C0662,Empresa 0662,Indústria,Financeiro,Sudeste
C0663,Empresa 0663,Comércio,Saúde,Norte
C0664,Empresa 0664,Indústria,Manufatura,Sudeste
C0665,Empresa 0665,Comércio,Manufatura,Norte
C0666,Empresa 0666,Comércio,TI,Sudeste
C0667,Empresa 0667,Tecnologia,TI,Sul
C0668,Empresa 0668,Comércio,TI,Sudeste
C0669,Empresa 0669,Serviços,TI,Sul
C0670,Empresa 0670,Comércio,Educação,Centro-Oeste
C0671,Empresa 0671,Tecnologia,Financeiro,Sudeste
C0672,Empresa 0672,Indústria,Saúde,Sul
C0673,Empresa 0673,Indústria,Educação,Centro-Oeste
C0674,Empresa 0674,Serviços,TI,Sul
C0675,Empresa 0675,Indústria,TI,Nordeste
C0676,Empresa 0676,Indústria,TI,Nordeste
C0677,Empresa 0677,Indústria,Financeiro,Sul
C0678,Empresa 0678,Tecnologia,Educação,Sul
C0679,Empresa 0679,Comércio,Financeiro,Sudeste
C0680,Empresa 0680,Serviços,Financeiro,Centro-Oeste
C0681,Empresa 0681,Tecnologia,TI,Sul
C0682,Empresa 0682,Serviços,Varejo,Norte
C0683,Empresa 0683,Serviços,Educação,Norte
C0684,Empresa 0684,Tecnologia,Manufatura,Sul
C0685,Empresa 0685,Comércio,TI,Centro-Oeste
C0686,Empresa 0686,Comércio,Manufatura,Sul
C0687,Empresa 0687,Indústria,Educação,Sudeste
C0688,Empresa 0688,Tecnologia,Varejo,Sul
C0689,Empresa 0689,Indústria,Educação,Centro-Oeste
C0690,Empresa 0690,Indústria,Financeiro,Norte
C0691,Empresa 0691,Comércio,Financeiro,Nordeste
C0692,Empresa 0692,Tecnologia,Saúde,Sudeste
C0693,Empresa 0693,Serviços,Saúde,Sudeste
C0694,Empresa 0694,Comércio,Varejo,Sul
C0695,Empresa 0695,Serviços,Varejo,Centro-Oeste
C0696,Empresa 0696,Tecnologia,Educação,Centro-Oeste
C0697,Empresa 0697,Comércio,Financeiro,Centro-Oeste
C0698,Empresa 0698,Tecnologia,Varejo,Sul
C0699,Empresa 0699,Comércio,Manufatura,Sul
C0700,Empresa 0700,Tecnologia,Financeiro,Sudeste
C0701,Empresa 0701,Indústria,Varejo,Nordeste
C0702,Empresa 0702,Comércio,Educação,Sul
C0703,Empresa 0703,Indústria,Financeiro,Sul
C0704,Empresa 0704,Tecnologia,Financeiro,Norte
C0705,Empresa 0705,Tecnologia,Saúde,Centro-Oeste
C0706,Empresa 0706,Serviços,TI,Nordeste
C0707,Empresa 0707,Indústria,Manufatura,Centro-Oeste
C0708,Empresa 0708,Comércio,Manufatura,Norte
C0709,Empresa 0709,Indústria,Financeiro,Sul
C0710,Empresa 0710,Serviços,Saúde,Centro-Oeste
C0711,Empresa 0711,Comércio,Varejo,Centro-Oeste
C0712,Empresa 0712,Tecnologia,Saúde,Sul
C0713,Empresa 0713,Comércio,Varejo,Centro-Oeste
C0714,Empresa 0714,Tecnologia,TI,Norte
C0715,Empresa 0715,Comércio,Saúde,Centro-Oeste
C0716,Empresa 0716,Serviços,Educação,Norte
C0717,Empresa 0717,Tecnologia,Manufatura,Sul
C0718,Empresa 0718,Serviços,Manufatura,Nordeste
C0719,Empresa 0719,Comércio,Saúde,Norte
C0720,Empresa 0720,Indústria,Saúde,Centro-Oeste
C0721,Empresa 0721,Indústria,Saúde,Centro-Oeste
C0722,Empresa 0722,Tecnologia,Saúde,Centro-Oeste
C0723,Empresa 0723,Comércio,Educação,Norte
C0724,Empresa 0724,Comércio,Saúde,Sul
C0725,Empresa 0725,Serviços,Varejo,Centro-Oeste
C0726,Empresa 0726,Indústria,Educação,Sudeste
C0727,Empresa 0727,Serviços,Saúde,Sudeste
C0728,Empresa 0728,Indústria,Manufatura,Sul
C0729,Empresa 0729,Indústria,TI,Centro-Oeste
C0730,Empresa 0730,Serviços,Saúde,Norte
C0731,Empresa 0731,Serviços,Educação,Norte
C0732,Empresa 0732,Indústria,Saúde,Sudeste
C0733,Empresa 0733,Serviços,Varejo,Nordeste
C0734,Empresa 0734,Comércio,Saúde,Nordeste
C0735,Empresa 0735,Comércio,Varejo,Sudeste
C0736,Empresa 0736,Comércio,Saúde,Sudeste
C0737,Empresa 0737,Tecnologia,Manufatura,Centro-Oeste
C0738,Empresa 0738,Tecnologia,Educação,Norte
C0739,Empresa 0739,Serviços,Varejo,Centro-Oeste
C0740,Empresa 0740,Serviços,Varejo,Sul
C0741,Empresa 0741,Serviços,TI,Centro-Oeste
C0742,Empresa 0742,Tecnologia,Educação,Sul
C0743,Empresa 0743,Comércio,Saúde,Nordeste
C0744,Empresa 0744,Comércio,Manufatura,Nordeste
C0745,Empresa 0745,Tecnologia,TI,Nordeste
C0746,Empresa 0746,Tecnologia,Manufatura,Sudeste
C0747,Empresa 0747,Comércio,Saúde,Nordeste
C0748,Empresa 0748,Tecnologia,Manufatura,Sudeste
C0749,Empresa 0749,Serviços,Saúde,Sul
C0750,Empresa 0750,Serviços,TI,Norte
C0751,Empresa 0751,Indústria,Varejo,Sudeste
C0752,Empresa 0752,Serviços,Saúde,Norte
C0753,Empresa 0753,Comércio,Educação,Sudeste
C0754,Empresa 0754,Tecnologia,Manufatura,Nordeste
C0755,Empresa 0755,Indústria,Saúde,Sul
C0756,Empresa 0756,Comércio,Financeiro,Norte
C0757,Empresa 0757,Comércio,Manufatura,Sul
C0758,Empresa 0758,Comércio,Varejo,Centro-Oeste
C0759,Empresa 0759,Comércio,Saúde,Nordeste
C0760,Empresa 0760,Comércio,Varejo,Sul
C0761,Empresa 0761,Comércio,Financeiro,Sul
C0762,Empresa 0762,Tecnologia,Varejo,Centro-Oeste
C0763,Empresa 0763,Indústria,Educação,Sudeste
C0764,Empresa 0764,Tecnologia,Financeiro,Centro-Oeste
C0765,Empresa 0765,Tecnologia,Manufatura,Centro-Oeste
C0766,Empresa 0766,Serviços,Manufatura,Centro-Oeste
C0767,Empresa 0767,Tecnologia,TI,Nordeste
C0768,Empresa 0768,Tecnologia,Varejo,Nordeste
C0769,Empresa 0769,Tecnologia,TI,Centro-Oeste
C0770,Empresa 0770,Comércio,Saúde,Norte
C0771,Empresa 0771,Serviços,TI,Sul
C0772,Empresa 0772,Comércio,TI,Nordeste
C0773,Empresa 0773,Serviços,Varejo,Centro-Oeste
C0774,Empresa 0774,Indústria,Varejo,Nordeste
C0775,Empresa 0775,Serviços,TI,Sul
C0776,Empresa 0776,Serviços,Manufatura,Sudeste
C0777,Empresa 0777,Indústria,TI,Norte
C0778,Empresa 0778,Tecnologia,Varejo,Nordeste
C0779,Empresa 0779,Serviços,Manufatura,Sudeste
C0780,Empresa 0780,Serviços,TI,Nordeste
C0781,Empresa 0781,Indústria,Saúde,Sul
C0782,Empresa 0782,Serviços,Financeiro,Sudeste
C0783,Empresa 0783,Serviços,TI,Sudeste
C0784,Empresa 0784,Serviços,Saúde,Centro-Oeste
C0785,Empresa 0785,Indústria,Saúde,Sudeste
C0786,Empresa 0786,Serviços,Manufatura,Norte
C0787,Empresa 0787,Serviços,Saúde,Norte
C0788,Empresa 0788,Serviços,Manufatura,Sudeste
C0789,Empresa 0789,Comércio,Saúde,Sudeste
C0790,Empresa 0790,Tecnologia,Saúde,Centro-Oeste
C0791,Empresa 0791,Comércio,Financeiro,Sul
C0792,Empresa 0792,Comércio,Educação,Centro-Oeste
C0793,Empresa 0793,Tecnologia,Manufatura,Nordeste
C0794,Empresa 0794,Tecnologia,Saúde,Centro-Oeste
C0795,Empresa 0795,Serviços,Financeiro,Centro-Oeste
C0796,Empresa 0796,Tecnologia,Financeiro,Sul
C0797,Empresa 0797,Comércio,Varejo,Sul
C0798,Empresa 0798,Serviços,Saúde,Norte
C0799,Empresa 0799,Tecnologia,Saúde,Nordeste
C0800,Empresa 0800,Serviços,Saúde,Sudeste
C0801,Empresa 0801,Comércio,Varejo,Norte
C0802,Empresa 0802,Indústria,TI,Nordeste
C0803,Empresa 0803,Indústria,Financeiro,Sudeste
C0804,Empresa 0804,Indústria,Varejo,Centro-Oeste
C0805,Empresa 0805,Serviços,Varejo,Nordeste
C0806,Empresa 0806,Indústria,Varejo,Sudeste
C0807,Empresa 0807,Comércio,Saúde,Norte
C0808,Empresa 0808,Serviços,Varejo,Nordeste
C0809,Empresa 0809,Comércio,Saúde,Centro-Oeste
C0810,Empresa 0810,Indústria,Varejo,Centro-Oeste
C0811,Empresa 0811,Serviços,Saúde,Centro-Oeste
C0812,Empresa 0812,Indústria,TI,Centro-Oeste
C0813,Empresa 0813,Comércio,TI,Nordeste
C0814,Empresa 0814,Comércio,TI,Centro-Oeste
C0815,Empresa 0815,Indústria,Educação,Norte
C0816,Empresa 0816,Comércio,Educação,Norte
C0817,Empresa 0817,Tecnologia,Varejo,Sudeste
C0818,Empresa 0818,Tecnologia,Educação,Nordeste
C0819,Empresa 0819,Comércio,Manufatura,Sudeste
C0820,Empresa 0820,Indústria,TI,Sul
C0821,Empresa 0821,Indústria,Varejo,Sudeste
C0822,Empresa 0822,Indústria,Educação,Sudeste
C0823,Empresa 0823,Indústria,TI,Nordeste
C0824,Empresa 0824,Tecnologia,Manufatura,Nordeste
C0825,Empresa 0825,Indústria,Saúde,Nordeste
C0826,Empresa 0826,Serviços,Educação,Sudeste
C0827,Empresa 0827,Indústria,Manufatura,Sudeste
C0828,Empresa 0828,Indústria,TI,Sudeste
C0829,Empresa 0829,Tecnologia,Manufatura,Nordeste
C0830,Empresa 0830,Tecnologia,Educação,Nordeste
C0831,Empresa 0831,Tecnologia,Varejo,Centro-Oeste
C0832,Empresa 0832,Comércio,Manufatura,Nordeste
C0833,Empresa 0833,Serviços,Saúde,Sul
C0834,Empresa 0834,Comércio,Varejo,Nordeste
C0835,Empresa 0835,Tecnologia,TI,Sul
C0836,Empresa 0836,Tecnologia,TI,Centro-Oeste
C0837,Empresa 0837,Comércio,Manufatura,Sudeste
C0838,Empresa 0838,Comércio,TI,Sudeste
C0839,Empresa 0839,Serviços,TI,Sul
C0840,Empresa 0840,Indústria,Varejo,Centro-Oeste
C0841,Empresa 0841,Comércio,Financeiro,Centro-Oeste
C0842,Empresa 0842,Comércio,Saúde,Centro-Oeste
C0843,Empresa 0843,Indústria,Saúde,Sudeste
C0844,Empresa 0844,Indústria,Varejo,Centro-Oeste
C0845,Empresa 0845,Tecnologia,Saúde,Nordeste
C0846,Empresa 0846,Comércio,TI,Sul
C0847,Empresa 0847,Indústria,TI,Sul
C0848,Empresa 0848,Indústria,Varejo,Sul
C0849,Empresa 0849,Comércio,Varejo,Norte
C0850,Empresa 0850,Serviços,Saúde,Sul
C0851,Empresa 0851,Indústria,Financeiro,Sudeste
C0852,Empresa 0852,Tecnologia,Financeiro,Sudeste
C0853,Empresa 0853,Indústria,Financeiro,Centro-Oeste
C0854,Empresa 0854,Serviços,Financeiro,Nordeste
C0855,Empresa 0855,Comércio,Manufatura,Norte
C0856,Empresa 0856,Tecnologia,Financeiro,Sul
C0857,Empresa 0857,Tecnologia,Varejo,Sudeste
C0858,Empresa 0858,Tecnologia,Varejo,Sudeste
C0859,Empresa 0859,Serviços,Educação,Sul
C0860,Empresa 0860,Tecnologia,Saúde,Sul
C0861,Empresa 0861,Serviços,Varejo,Norte
C0862,Empresa 0862,Indústria,TI,Nordeste
C0863,Empresa 0863,Serviços,Educação,Sudeste
C0864,Empresa 0864,Comércio,Saúde,Sudeste
C0865,Empresa 0865,Tecnologia,Saúde,Nordeste
C0866,Empresa 0866,Tecnologia,Manufatura,Nordeste
C0867,Empresa 0867,Tecnologia,Manufatura,Centro-Oeste
C0868,Empresa 0868,Serviços,TI,Sudeste
C0869,Empresa 0869,Serviços,Manufatura,Centro-Oeste
C0870,Empresa 0870,Comércio,Educação,Sudeste
C0871,Empresa 0871,Comércio,TI,Sudeste
C0872,Empresa 0872,Indústria,Manufatura,Norte
C0873,Empresa 0873,Serviços,Financeiro,Sudeste
C0874,Empresa 0874,Indústria,Financeiro,Centro-Oeste
C0875,Empresa 0875,Comércio,Manufatura,Sudeste
C0876,Empresa 0876,Indústria,TI,Sudeste
C0877,Empresa 0877,Tecnologia,Financeiro,Centro-Oeste
C0878,Empresa 0878,Indústria,Saúde,Norte
C0879,Empresa 0879,Indústria,Varejo,Sul
C0880,Empresa 0880,Comércio,Saúde,Nordeste
C0881,Empresa 0881,Indústria,Educação,Centro-Oeste
C0882,Empresa 0882,Comércio,Financeiro,Sudeste
C0883,Empresa 0883,Tecnologia,Educação,Nordeste
C0884,Empresa 0884,Comércio,Manufatura,Centro-Oeste
C0885,Empresa 0885,Serviços,TI,Norte
C0886,Empresa 0886,Indústria,Manufatura,Sul
C0887,Empresa 0887,Serviços,Varejo,Norte
C0888,Empresa 0888,Comércio,Varejo,Norte
C0889,Empresa 0889,Comércio,Manufatura,Sudeste
C0890,Empresa 0890,Comércio,TI,Sudeste
C0891,Empresa 0891,Comércio,Financeiro,Nordeste
C0892,Empresa 0892,Serviços,Saúde,Centro-Oeste
C0893,Empresa 0893,Tecnologia,Financeiro,Nordeste
C0894,Empresa 0894,Indústria,TI,Sul
C0895,Empresa 0895,Indústria,Saúde,Sudeste
C0896,Empresa 0896,Tecnologia,Varejo,Norte
C0897,Empresa 0897,Serviços,TI,Sul
C0898,Empresa 0898,Indústria,Varejo,Sul
C0899,Empresa 0899,Serviços,Saúde,Centro-Oeste
C0900,Empresa 0900,Comércio,Financeiro,Nordeste
C0901,Empresa 0901,Tecnologia,TI,Centro-Oeste
C0902,Empresa 0902,Serviços,Financeiro,Norte
C0903,Empresa 0903,Indústria,Financeiro,Norte
C0904,Empresa 0904,Tecnologia,Varejo,Centro-Oeste
C0905,Empresa 0905,Indústria,Manufatura,Sul
C0906,Empresa 0906,Serviços,Saúde,Sul
C0907,Empresa 0907,Comércio,Manufatura,Centro-Oeste
C0908,Empresa 0908,Comércio,Financeiro,Nordeste
C0909,Empresa 0909,Indústria,TI,Centro-Oeste
C0910,Empresa 0910,Indústria,Financeiro,Sul
C0911,Empresa 0911,Tecnologia,TI,Centro-Oeste
C0912,Empresa 0912,Tecnologia,Varejo,Sudeste
C0913,Empresa 0913,Tecnologia,Manufatura,Nordeste
C0914,Empresa 0914,Comércio,Saúde,Sudeste
C0915,Empresa 0915,Serviços,Varejo,Nordeste
C0916,Empresa 0916,Comércio,Manufatura,Nordeste
C0917,Empresa 0917,Comércio,Saúde,Norte
C0918,Empresa 0918,Tecnologia,Varejo,Nordeste
C0919,Empresa 0919,Serviços,Varejo,Sul
C0920,Empresa 0920,Tecnologia,TI,Centro-Oeste
C0921,Empresa 0921,Tecnologia,Financeiro,Sul
C0922,Empresa 0922,Indústria,TI,Nordeste
C0923,Empresa 0923,Comércio,Saúde,Centro-Oeste
C0924,Empresa 0924,Comércio,Manufatura,Norte
C0925,Empresa 0925,Serviços,Manufatura,Sudeste
C0926,Empresa 0926,Indústria,Educação,Nordeste
C0927,Empresa 0927,Comércio,TI,Norte
C0928,Empresa 0928,Serviços,Educação,Centro-Oeste
C0929,Empresa 0929,Indústria,Financeiro,Sul
C0930,Empresa 0930,Tecnologia,Educação,Norte
C0931,Empresa 0931,Tecnologia,Varejo,Nordeste
C0932,Empresa 0932,Comércio,Manufatura,Norte
C0933,Empresa 0933,Serviços,Varejo,Sudeste
C0934,Empresa 0934,Tecnologia,Financeiro,Sul
C0935,Empresa 0935,Comércio,Varejo,Nordeste
C0936,Empresa 0936,Serviços,Manufatura,Centro-Oeste
C0937,Empresa 0937,Serviços,Financeiro,Sul
C0938,Empresa 0938,Tecnologia,Financeiro,Nordeste
C0939,Empresa 0939,Indústria,Financeiro,Sudeste
C0940,Empresa 0940,Tecnologia,Financeiro,Sudeste
C0941,Empresa 0941,Serviços,Educação,Centro-Oeste
C0942,Empresa 0942,Comércio,Saúde,Centro-Oeste
C0943,Empresa 0943,Tecnologia,Educação,Norte
C0944,Empresa 0944,Tecnologia,TI,Norte
C0945,Empresa 0945,Tecnologia,Saúde,Nordeste
C0946,Empresa 0946,Indústria,Manufatura,Nordeste
C0947,Empresa 0947,Serviços,Varejo,Norte
C0948,Empresa 0948,Tecnologia,Financeiro,Norte
C0949,Empresa 0949,Indústria,Varejo,Centro-Oeste
C0950,Empresa 0950,Serviços,Varejo,Sudeste
C0951,Empresa 0951,Tecnologia,Financeiro,Norte
C0952,Empresa 0952,Indústria,Saúde,Sul
C0953,Empresa 0953,Tecnologia,Varejo,Sul
C0954,Empresa 0954,Tecnologia,Manufatura,Nordeste
C0955,Empresa 0955,Indústria,Manufatura,Norte
C0956,Empresa 0956,Indústria,Manufatura,Norte
C0957,Empresa 0957,Tecnologia,Saúde,Norte
C0958,Empresa 0958,Serviços,Educação,Sudeste
C0959,Empresa 0959,Comércio,Financeiro,Norte
C0960,Empresa 0960,Indústria,Saúde,Centro-Oeste
C0961,Empresa 0961,Indústria,Saúde,Centro-Oeste
C0962,Empresa 0962,Serviços,Financeiro,Sudeste
C0963,Empresa 0963,Indústria,TI,Nordeste
C0964,Empresa 0964,Tecnologia,TI,Centro-Oeste
C0965,Empresa 0965,Tecnologia,Varejo,Centro-Oeste
C0966,Empresa 0966,Comércio,TI,Sudeste
C0967,Empresa 0967,Serviços,TI,Nordeste
C0968,Empresa 0968,Comércio,Educação,Nordeste
C0969,Empresa 0969,Tecnologia,Manufatura,Nordeste
C0970,Empresa 0970,Tecnologia,TI,Centro-Oeste
C0971,Empresa 0971,Indústria,Manufatura,Sudeste
C0972,Empresa 0972,Serviços,Saúde,Norte
C0973,Empresa 0973,Tecnologia,Manufatura,Sudeste
C0974,Empresa 0974,Tecnologia,TI,Sul
C0975,Empresa 0975,Serviços,Educação,Centro-Oeste
C0976,Empresa 0976,Comércio,TI,Nordeste
C0977,Empresa 0977,Indústria,TI,Sul
C0978,Empresa 0978,Comércio,Educação,Centro-Oeste
C0979,Empresa 0979,Serviços,Saúde,Centro-Oeste
C0980,Empresa 0980,Serviços,Manufatura,Sul
C0981,Empresa 0981,Tecnologia,Educação,Norte
C0982,Empresa 0982,Indústria,Educação,Nordeste
C0983,Empresa 0983,Indústria,Varejo,Sul
C0984,Empresa 0984,Indústria,Varejo,Norte
C0985,Empresa 0985,Serviços,Educação,Norte
C0986,Empresa 0986,Indústria,Financeiro,Nordeste
C0987,Empresa 0987,Tecnologia,TI,Centro-Oeste
C0988,Empresa 0988,Indústria,TI,Sul
C0989,Empresa 0989,Tecnologia,Manufatura,Sul
